Lat,Long,Magnitude,Date
6.7336454729330155,9.841652113659661,7.2907584945985064,10/07/23
4.026212821022687,3.3930260539496313,0.9841787115195888,10/07/23
2.4865633392028563,1.902089084408115,8.61672536352791,10/07/23
4.218816398344042,2.7854514466694047,4.4861354783313185,10/07/23
9.232655992760128,4.43130745053457,2.498064478821005,10/07/23
5.503253124498481,0.5058832952488124,8.613491047618306,10/07/23
8.36027585079952,9.689962572847513,9.992824684127266,10/07/23
8.486957344143054,1.6631111060391401,9.263669830081277,10/07/23
2.1374729919918165,4.010402925494526,4.856411254507185,10/07/23
3.789731189769161,9.85308843779726,0.5863539997217893,10/07/23
7.840706019485694,4.550083673391433,2.6520305817215197,10/07/23
9.573176408596732,9.954226894927139,4.230074859901629,10/07/23
7.18408275296326,1.5479682527406413,5.557683234056182,10/07/23
9.687093649691588,5.791802908162563,2.9670782549456423,10/07/23
7.479755603790641,0.5716527290748308,5.421952013742742,10/07/23
5.028503829195135,8.527198920482853,5.841775944589712,10/07/23
9.607789032744504,0.8011146524058688,1.5743272793948326,10/07/23
5.950351064500277,6.752125536040902,1.858249609807232,10/07/23
1.1988661394712419,8.902873141294375,2.352038950009312,10/07/23
5.945191535334412,6.193815103321031,2.4621534778862486,10/07/23
5.836722892912247,5.227827155319589,4.192249153358725,10/07/23
2.042591994235364,7.161918007894148,9.347062577364273,10/07/23
3.957858467912545,6.716902229599713,2.38685952615846,10/07/23
3.1617719627185403,7.518644924144021,2.999970797987622,10/07/23
4.5828552261858615,9.984544408544423,0.7254311449315731,10/07/23
0.73260721099633,2.1315431226704042,9.960964478550945,10/07/23
9.33259377993709,8.808641736864395,2.6520041475040133,10/07/23
3.6952708873888396,1.5774683235723197,8.792702424845428,10/07/23
7.035399250873709,6.116777657259501,8.33744954639807,10/07/23
6.539763177107326,0.07823107152157949,9.872330636315043,10/07/23
2.9937875219997787,6.633887149660773,8.171041351154617,10/07/23
1.3429111439336772,1.154286704191022,9.389300039271038,10/07/23
5.532236408848159,2.7234821231481634,1.0703597770941764,10/07/23
7.176121871387979,2.0359731232745295,6.048298270302239,10/07/23
2.6398390163040943,4.885318521493765,6.342379588850797,10/07/23
8.461037132948555,0.9229846771273342,9.053364910793233,10/07/23
2.7668022397225167,0.035456890877823,4.235757725637264,10/07/23
6.3711337730137965,2.619552624343482,7.711192230196271,10/07/23
5.516804211263913,4.276869189806794,7.412309083479308,10/07/23
0.7524386007376704,8.83106393300143,0.09669699608339966,10/07/23
